OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Population ages 3 and over, 2022","# Population ages 3 and over, 2022 (MOE)","# Population 3 years and over enrolled in school, 2022","# Population 3 years and over enrolled in school, 2022 (MOE)","# Enrolled in nursery school, preschool, 2022","# Enrolled in nursery school, preschool, 2022 (MOE)","% Enrolled in nursery school, preschool, 2022","% Enrolled in nursery school, preschool, 2022 (MOE)","# Enrolled in kindergarten, 2022","# Enrolled in kindergarten, 2022 (MOE)","% Enrolled in kindergarten, 2022","% Enrolled in kindergarten, 2022 (MOE)","# Enrolled in elementary school (grades 1-8), 2022","# Enrolled in elementary school (grades 1-8), 2022 (MOE)","% Enrolled in elementary school (grades 1-8), 2022","% Enrolled in elementary school (grades 1-8), 2022 (MOE)","# Enrolled in high school (grades 9-12), 2022","# Enrolled in high school (grades 9-12), 2022 (MOE)","% Enrolled in high school (grades 9-12), 2022","% Enrolled in high school (grades 9-12), 2022 (MOE)","# Enrolled in college or graduate school, 2022","# Enrolled in college or graduate school, 2022 (MOE)","% Enrolled in college or graduate school, 2022","% Enrolled in college or graduate school, 2022 (MOE)",Shape__Area,Shape__Length
1,NSAA01,Atlanta Regional Commission,Yes,4642,NSA,2020,NSA A01,3963,499,1011,206,54,37,5.4,3.5,53,40,5.2,3.8,508,148,50.2,10.5,314,132,31,11.5,83,58,8.2,5.5,15905323.77,18443.27625
2,NSAA02,Atlanta Regional Commission,Yes,4643,NSA,2020,NSA A02,4143,568,806,197,95,62,11.8,7.1,41,41,5.1,5,361,143,44.9,14,222,93,27.5,9.4,86,69,10.7,8.1,16106726.27,18135.98854
3,NSAA03,Atlanta Regional Commission,Yes,4644,NSA,2020,NSA A03,3277,686,959,375,202,182,21,17.1,77,138,8.1,14.1,305,125,31.8,3.9,270,135,28.1,8.9,105,88,11,8.1,10656054.5,19934.15237
4,NSAB01,Atlanta Regional Commission,Yes,4645,NSA,2020,NSA B01,4487,463,565,166,111,85,19.7,13.9,9,25,1.6,4.4,204,112,36,16.7,125,102,22.1,16.8,116,100,20.5,16.6,3430643.953,8661.197373
5,NSAB02,Atlanta Regional Commission,Yes,4646,NSA,2020,NSA B02,4614,746,791,299,232,238,29.3,28,26,31,3.3,3.7,209,114,26.4,10.5,97,93,12.3,10.8,227,120,28.7,10.6,2606969.641,7289.746969
6,NSAB03,Atlanta Regional Commission,Yes,4647,NSA,2020,NSA B03,2103,619,632,353,173,175,27.4,23.1,72,137,11.5,20.6,212,114,33.5,26,135,109,21.3,12.6,39,61,6.2,9,2060608.504,7219.723642
7,NSAB04,Atlanta Regional Commission,Yes,4648,NSA,2020,NSA B04,11980,1358,2310,478,250,185,10.8,7.7,147,86,6.4,3.5,781,244,33.8,7.9,270,149,11.7,6,862,376,37.3,14.3,10043846.91,13792.6106
8,NSAB05,Atlanta Regional Commission,Yes,4649,NSA,2020,NSA B05,2149,365,540,137,54,14,10.1,0.3,3,15,0.5,2.8,291,106,54,14,86,87,15.9,15.6,105,100,19.5,17.9,3759273.148,9467.35384
9,NSAB06,Atlanta Regional Commission,Yes,4650,NSA,2020,NSA B06,4671,457,836,273,2,16,0.2,2,78,81,9.3,9.2,267,135,32,12.4,1,16,0.2,1.9,488,221,58.4,18.3,1821778.063,6442.752215
10,NSAB07,Atlanta Regional Commission,Yes,4651,NSA,2020,NSA B07,4058,676,817,328,95,61,11.6,5.8,27,32,3.4,3.7,250,126,30.6,9.3,226,247,27.6,28.1,219,191,26.8,20.8,2608713.137,8302.073906
11,NSAB08,Atlanta Regional Commission,Yes,4652,NSA,2020,NSA B08,10220,2195,2591,1318,78,61,3,1.8,641,656,24.7,22,914,481,35.3,4.8,295,171,11.4,3.2,663,231,25.6,15.8,4177675.848,10184.11026
