OBJECTID,Geographic ID for geographic unit,Planning Region,ARC Modeling Area,Logical record number,Summary level of geographic unit,Geography Vintage,Name of geographic unit,"# Total households, 2022","# Total households, 2022 (MOE)","# Household income less than $10,000, 2022","# Household income less than $10,000, 2022 (MOE)","% Household income less than $10,000, 2022","% Household income less than $10,000, 2022 (MOE)","# Household income $10,000 to $14,999, 2022","# Household income $10,000 to $14,999, 2022 (MOE)","% Household income $10,000 to $14,999, 2022","% Household income $10,000 to $14,999, 2022 (MOE)","# Household income $15,000 to $24,999, 2022","# Household income $15,000 to $24,999, 2022 (MOE)","% Household income $15,000 to $24,999, 2022","% Household income $15,000 to $24,999, 2022 (MOE)","# Household income $25,000 to $34,999, 2022","# Household income $25,000 to $34,999, 2022 (MOE)","% Household income $25,000 to $34,999, 2022","% Household income $25,000 to $34,999, 2022 (MOE)","# Household income $35,000 to $49,999, 2022","# Household income $35,000 to $49,999, 2022 (MOE)","% Household income $35,000 to $49,999, 2022","% Household income $35,000 to $49,999, 2022 (MOE)","# Household income $50,000 to $74,999, 2022","# Household income $50,000 to $74,999, 2022 (MOE)","% Household income $50,000 to $74,999, 2022","% Household income $50,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $99,999, 2022","# Household income $75,000 to $99,999, 2022 (MOE)","% Household income $75,000 to $99,999, 2022","% Household income $75,000 to $99,999, 2022 (MOE)","# Household income $100,000 to $149,999, 2022","# Household income $100,000 to $149,999, 2022 (MOE)","% Household income $100,000 to $149,999, 2022","% Household income $100,000 to $149,999, 2022 (MOE)","# Household income $150,000 to $199,999, 2022","# Household income $150,000 to $199,999, 2022 (MOE)","% Household income $150,000 to $199,999, 2022","% Household income $150,000 to $199,999, 2022 (MOE)","# Household income $200,000 or more, 2022","# Household income $200,000 or more, 2022 (MOE)","% Household income $200,000 or more, 2022","% Household income $200,000 or more, 2022 (MOE)","# Household income less than $35,000, 2022","# Household income less than $35,000, 2022 (MOE)","% Household income less than $35,000, 2022","% Household income less than $35,000, 2022 (MOE)","# Household income $35,000 to $74,999, 2022","# Household income $35,000 to $74,999, 2022 (MOE)","% Household income $35,000 to $74,999, 2022","% Household income $35,000 to $74,999, 2022 (MOE)","# Household income $75,000 to $199,999, 2022","# Household income $75,000 to $199,999, 2022 (MOE)","% Household income $75,000 to $199,999, 2022","% Household income $75,000 to $199,999, 2022 (MOE)","Median household income, 2022","Median household income, 2022 (MOE)","Aggregate household income, 2022","Aggregate household income, 2022 (MOE)","Mean household income, 2022","Mean household income, 2022 (MOE)","Median family income (dollars), 2022","Median family income (dollars), 2022 (MOE)","Median family income (dollars), single mother, 2022","Median family income (dollars), single mother, 2022 (MOE)","Median family income (dollars), single father, 2022","Median family income (dollars), single father, 2022 (MOE)","Median family income (dollars), single parent, 2022","Median family income (dollars), single parent, 2022 (MOE)","# Households with earnings, 2022","# Households with earnings, 2022 (MOE)","% Households with earnings, 2022","% Households with earnings, 2022 (MOE)","Mean household earnings (dollars), 2022","Mean household earnings (dollars), 2022 (MOE)","# Households with Social Security income, 2022","# Households with Social Security income, 2022 (MOE)","% Households with Social Security income, 2022","% Households with Social Security income, 2022 (MOE)","Mean household Social Security income (dollars), 2022","Mean household Social Security income (dollars), 2022 (MOE)","# Households with retirement income, 2022","# Households with retirement income, 2022 (MOE)","% Households with retirement income, 2022","% Households with retirement income, 2022 (MOE)","Mean household retirement income (dollars), 2022","Mean household retirement income (dollars), 2022 (MOE)","# Households with Supplemental Security Income, 2022","# Households with Supplemental Security Income, 2022 (MOE)","% Households with Supplemental Security Income, 2022","% Households with Supplemental Security Income, 2022 (MOE)","Mean household Supplemental Security Income (dollars), 2022","Mean household Supplemental Security Income (dollars), 2022 (MOE)","# Households with cash public assistance income, 2022","# Households with cash public assistance income, 2022 (MOE)","% Households with cash public assistance income, 2022","% Households with cash public assistance income, 2022 (MOE)","Mean household cash public assistance income (dollars), 2022","Mean household cash public assistance income (dollars), 2022 (MOE)","# Households with Food Stamp/SNAP benefits in past 12 months, 2022","# Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","% Households with Food Stamp/SNAP benefits in past 12 months, 2022","% Households with Food Stamp/SNAP benefits in past 12 months, 2022 (MOE)","# Households with children receiving Food Stamps/SNAP, 2022","# Households with children receiving Food Stamps/SNAP, 2022 (MOE)","% Households with children receiving Food Stamps/SNAP, 2022","% Households with children receiving Food Stamps/SNAP, 2022 (MOE)","# Total population, 2022","# Total population, 2022 (MOE)","Per capita income (dollars), 2022","Per capita income (dollars), 2022 (MOE)",Shape__Area,Shape__Length
1,NSAA01,Atlanta Regional Commission,Yes,4642,NSA,2020,NSA A01,1651,223,18,24,1.1,1.4,8,13,0.5,0.8,14,26,0.9,1.6,26,35,1.6,2.1,82,72,5,4.3,128,109,7.8,6.5,130,69,7.9,4.1,177,70,10.7,4,157,72,9.5,4.1,909,194,55.1,9.1,66,51,4,3.1,210,131,12.7,7.7,465,122,28.2,6.3,,,697010946,204362481,422224,109837,,,146823,51727,,,,,1345,186,81.4,2.5,327244,43151,455,167,27.6,9.4,39499,14383,352,159,21.3,9.2,82676,41383,22,23,1.3,1.4,6692,9838,10,18,0.6,1.1,0,0,10,19,0.6,1.1,0,14,0,2.6,4049,503,175201.6,44581.3,15905323.77,18443.27625
2,NSAA02,Atlanta Regional Commission,Yes,4643,NSA,2020,NSA A02,1995,266,29,39,1.5,2,32,34,1.6,1.7,151,135,7.6,6.7,68,55,3.4,2.7,100,71,5,3.5,280,166,14,8.1,153,80,7.7,3.9,129,69,6.5,3.4,266,187,13.3,9.2,787,128,39.5,3.7,280,155,14,7.5,380,181,19,8.7,548,215,27.5,10.1,160486,20879,588167216,90772465,294824,22830,,,67516,7158,,,119637,49732,1583,258,79.3,7.5,286066,23292,645,189,32.3,8.4,26386,1695,345,113,17.3,5.2,73750,41568,13,28,0.6,1.4,0,0,82,169,4.1,8.5,0,0,65,54,3.2,2.7,0,15,0,3.2,4267,567,141103.9,11319.4,16106726.27,18135.98854
3,NSAA03,Atlanta Regional Commission,Yes,4644,NSA,2020,NSA A03,1407,220,12,24,0.8,1.7,13,27,0.9,1.9,9,21,0.6,1.5,54,74,3.8,5.2,56,64,4,4.5,110,82,7.8,5.7,143,103,10.2,7.1,213,107,15.1,7.2,115,89,8.2,6.2,682,185,48.5,10.7,88,85,6.2,6,166,104,11.8,7.2,471,173,33.5,11.1,190706,20850,498474010,127998880,354260,72244,,,,,12500,,53889,94613,1269,227,90.2,8,330995,75739,245,90,17.4,5.8,29745,6301,153,78,10.9,5.2,106572,73518,11,19,0.8,1.3,0,0,0,12,0,0.9,,,22,45,1.6,3.2,4,13,0.9,2.6,3422,710,142355.1,19017,10656054.5,19934.15237
4,NSAB01,Atlanta Regional Commission,Yes,4645,NSA,2020,NSA B01,2778,289,206,134,7.4,4.8,274,130,9.9,4.6,228,194,8.2,6.9,103,101,3.7,3.6,210,120,7.6,4.3,317,180,11.4,6.4,342,162,12.3,5.7,328,156,11.8,5.5,166,111,6,3.9,603,202,21.7,6.9,811,288,29.2,9.9,527,217,19,7.6,837,251,30.1,8.5,78713,8605,497997762,115180648,179275,37039,170836,34712,56875,6463,32500,1902,51875,12365,1729,299,62.2,8.6,202486,46431,1079,237,38.8,7.5,23303,2527,585,190,21.1,6.5,66380,39542,74,75,2.7,2.7,5741,5471,21,37,0.8,1.3,0,0,271,148,9.8,5.2,0,20,0,6.7,4583,483,110557.6,22531.1,3430643.953,8661.197373
5,NSAB02,Atlanta Regional Commission,Yes,4646,NSA,2020,NSA B02,2691,325,94,83,3.5,3.1,91,72,3.4,2.6,249,227,9.3,8.4,124,107,4.6,3.9,108,77,4,2.8,238,138,8.8,5,394,184,14.6,6.6,522,234,19.4,8.4,288,116,10.7,4.1,584,246,21.7,8.8,558,274,20.7,9.9,346,158,12.8,5.7,1203,319,44.7,10.6,107542,13560,409662203,98063341,152223,31468,149558,16743,57419,6091,34907,83552,57176,12190,2273,326,84.5,6.5,155129,32836,308,119,11.4,4.2,23404,5944,241,119,9,4.3,56888,19747,0,18,0,0.7,,,37,30,1.4,1.1,4432,675,169,101,6.3,3.7,0,18,0,3.7,4732,767,87272.8,15513.5,2606969.641,7289.746969
6,NSAB03,Atlanta Regional Commission,Yes,4647,NSA,2020,NSA B03,928,166,9,22,1,2.4,13,26,1.4,2.8,5,15,0.5,1.7,36,63,3.8,6.7,49,61,5.2,6.6,76,74,8.2,7.9,104,94,11.2,9.9,142,84,15.3,8.6,48,57,5.2,6,445,154,48,14.3,63,73,6.8,7.8,124,96,13.4,10.1,295,138,31.8,13.8,180934,29431,344388120,116539212,371259,106699,,,,,12500,,53889,94640,825,177,88.9,10.5,344765,114472,166,68,17.9,6.6,30007,2795,95,60,10.2,6.2,141758,109220,5,13,0.6,1.4,0,0,0,9,0,1,,,22,44,2.3,4.7,4,11,1.2,3,2213,642,150387.9,22425.9,2060608.504,7219.723642
7,NSAB04,Atlanta Regional Commission,Yes,4648,NSA,2020,NSA B04,6617,553,264,173,4,2.6,76,70,1.1,1,288,167,4.4,2.5,195,215,2.9,3.2,238,165,3.6,2.5,731,307,11.1,4.5,738,343,11.2,5.1,1253,362,18.9,5.2,856,277,12.9,4,1979,435,29.9,6.1,822,330,12.4,4.9,969,348,14.6,5.1,2847,571,43,7.8,132075,6114,1364227013,194849447,206185,23890,,,67053,3654,,,68079,3793,5843,563,88.3,4.2,192102,24781,1085,299,16.4,4.3,27569,10682,961,310,14.5,4.5,60400,26750,120,129,1.8,1.9,13930,7132,91,120,1.4,1.8,0,0,36,55,0.5,0.8,6,36,0.5,3,12158,1366,113035.4,9421.4,10043846.91,13792.6106
8,NSAB05,Atlanta Regional Commission,Yes,4649,NSA,2020,NSA B05,838,164,2,14,0.2,1.6,0,14,0,1.6,4,19,0.5,2.2,32,55,3.8,6.6,18,30,2.1,3.6,38,42,4.5,4.9,4,11,0.5,1.3,122,86,14.6,9.9,80,87,9.6,10.2,537,178,64.1,17.1,39,62,4.6,7.3,56,52,6.7,6,207,123,24.6,13.8,,,321890405,88352324,383953,73957,,,,,146875,,,,614,165,73.2,13.5,414704,83840,349,161,41.7,17.4,24316,13541,238,96,28.4,10,80369,44928,0,14,0,1.6,0,0,62,132,7.4,15.7,1,42,3,14,0.4,1.6,0,14,0,5.7,2160,365,149923.5,31862.6,3759273.148,9467.35384
9,NSAB06,Atlanta Regional Commission,Yes,4650,NSA,2020,NSA B06,2820,216,159,98,5.6,3.4,41,49,1.5,1.7,219,153,7.8,5.4,240,116,8.5,4,134,101,4.8,3.6,294,131,10.4,4.6,240,132,8.5,4.6,562,256,19.9,8.9,332,151,11.8,5.3,600,172,21.3,5.9,659,221,23.4,7.6,428,165,15.2,5.7,1133,325,40.2,11.1,105594,7472,566293183,198599631,200783,68713,137862,14817,56193,30670,,,56217,30682,1931,238,68.5,6.6,201861,74479,741,143,26.3,4.7,30232,4943,610,156,21.6,5.3,54270,15587,38,42,1.3,1.5,0,0,0,14,0,0.5,,,28,36,1,1.3,0,14,0,4.5,4749,474,119573.6,39695.4,1821778.063,6442.752215
10,NSAB07,Atlanta Regional Commission,Yes,4651,NSA,2020,NSA B07,2407,335,204,130,8.5,5.3,63,44,2.6,1.8,85,74,3.5,3,56,51,2.3,2.1,125,140,5.2,5.8,136,88,5.6,3.6,361,182,15,7.3,335,165,13.9,6.6,312,152,13,6.1,729,243,30.3,9.2,408,164,16.9,6.4,261,165,10.8,6.7,1009,289,41.9,10.5,117584,12089,419775017,82177706,174429,24025,,,165625,91842,,,175000,93587,2072,334,86.1,7,185113,25817,261,74,10.8,2.7,23343,7778,194,100,8.1,4,42807,16331,0,20,0,0.8,,,15,28,0.6,1.1,0,0,118,131,4.9,5.4,6,17,1.8,5.1,4210,688,97994.9,6722.7,2608713.137,8302.073906
